Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    TVOID
    VOID

Grammar

Rule 0     S' -> definition_sequence
    (65) expression_e -> . array_call
    (69) integer -> . INTEGER
    (70) float -> . FLOAT
    (71) string -> . STRING
    (72) bool -> . BOOL
    (73) array -> . LBRACKET_S expression RBRACKET_S
    (66) function_call -> . identifier LPAREN param_list RPAREN
    (67) array_call -> . identifier LBRACKET_S expression RBRACKET_S

  ! reduce/reduce conflict for RBRACKET resolved using rule 16 (statement_sequence -> statement .)
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for LBRACKET_S resolved as shift
    RBRACKET        reduce using rule 16 (statement_sequence -> statement .)
    LBRACKET        shift and go to state 19
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    RETURN          shift and go to state 24
    IDENTIFIER      shift and go to state 7
    LPAREN          shift and go to state 32
    NOT             shift and go to state 33
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39
    LBRACKET_S      shift and go to state 21

  ! LBRACKET        [ reduce using rule 25 (statement -> .) ]
  ! IF              [ reduce using rule 25 (statement -> .) ]
  ! WHILE           [ reduce using rule 25 (statement -> .) ]
  ! RETURN          [ reduce using rule 25 (statement -> .) ]
  ! IDENTIFIER      [ reduce using rule 25 (statement -> .) ]
  ! LPAREN          [ reduce using rule 25 (statement -> .) ]
  ! NOT             [ reduce using rule 25 (statement -> .) ]
  ! INTEGER         [ reduce using rule 25 (statement -> .) ]
  ! FLOAT           [ reduce using rule 25 (statement -> .) ]
  ! STRING          [ reduce using rule 25 (statement -> .) ]
  ! BOOL            [ reduce using rule 25 (statement -> .) ]
  ! LBRACKET_S      [ reduce using rule 25 (statement -> .) ]
  ! RBRACKET        [ reduce using rule 25 (statement -> .) ]

    statement                      shift and go to state 46
    statement_sequence             shift and go to state 78
    statement_part                 shift and go to state 11
    local_variable_declaration     shift and go to state 12
    assignment_statement           shift and go to state 13
    array_def                      shift and go to state 14
    if_statement                   shift and go to state 15
    while_statement                shift and go to state 16
    return_statement               shift and go to state 17
    expression                     shift and go to state 18
    identifier                     shift and go to state 20
    expression_m                   shift and go to state 25
    expression_e                   shift and go to state 26
    integer                        shift and go to state 27
    float                          shift and go to state 28
    string                         shift and go to state 29
    bool                           shift and go to state 30
    array                          shift and go to state 31
    function_call                  shift and go to state 34
    array_call                     shift and go to state 35

state 47

    (31) local_variable_declaration -> identifier COLON . type ASSIGNMENT expression SEMICOLON
    (34) array_def -> identifier COLON . type SEMICOLON
    (74) type -> . TINTEGER
    (75) type -> . TFLOAT
    (76) type -> . TSTRING
    (77) type -> . TBOOL
    (78) type -> . LBRACKET_S type RBRACKET_S

    TINTEGER        shift and go to state 71
    TFLOAT          shift and go to state 72
    TSTRING         shift and go to state 73
    TBOOL           shift and go to state 74
    LBRACKET_S      shift and go to state 75

    type                           shift and go to state 79

state 48

    (32) assignment_statement -> identifier ASSIGNMENT . expression SEMICOLON
    (39) expression -> . expression_m
    (40) expression -> . expression and_or expression_m
    (41) expression_m -> . expression_e
    (42) expression_m -> . expression_m sign expression_e
    (56) expression_e -> . identifier
    (57) expression_e -> . integer
    (58) expression_e -> . float
    (59) expression_e -> . string
    (60) expression_e -> . bool
    (61) expression_e -> . array
    (62) expression_e -> . LPAREN expression RPAREN
    (63) expression_e -> . NOT expression
    (64) expression_e -> . function_call
    (65) expression_e -> . array_call
    (68) identifier -> . IDENTIFIER
    (69) integer -> . INTEGER
    (70) float -> . FLOAT
    (71) string -> . STRING
    (72) bool -> . BOOL
    (73) array -> . LBRACKET_S expression RBRACKET_S
    (66) function_call -> . identifier LPAREN param_list RPAREN
    (67) array_call -> . identifier LBRACKET_S expression RBRACKET_S

    LPAREN          shift and go to state 32
    NOT             shift and go to state 33
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39
    LBRACKET_S      shift and go to state 21

    identifier                     shift and go to state 52
    expression                     shift and go to state 80
    expression_m                   shift and go to state 25
    expression_e                   shift and go to state 26
    integer                        shift and go to state 27
    float                          shift and go to state 28
    string                         shift and go to state 29
    bool                           shift and go to state 30
    array                          shift and go to state 31
    function_call                  shift and go to state 34
    array_call                     shift and go to state 35

state 49

    (33) assignment_statement -> identifier LBRACKET_S . expression RBRACKET_S ASSIGNMENT expression SEMICOLON
    (67) array_call -> identifier LBRACKET_S . expression RBRACKET_S
    (39) expression -> . expression_m
    (40) expression -> . expression and_or expression_m
    (41) expression_m -> . expression_e
    (42) expression_m -> . expression_m sign expression_e
    (56) expression_e -> . identifier
    (57) expression_e -> . integer
    (58) expression_e -> . float
    (59) expression_e -> . string
    (60) expression_e -> . bool
    (61) expression_e -> . array
    (62) expression_e -> . LPAREN expression RPAREN
    (63) expression_e -> . NOT expression
    (64) expression_e -> . function_call
    (65) expression_e -> . array_call
    (68) identifier -> . IDENTIFIER
    (69) integer -> . INTEGER
    (70) float -> . FLOAT
    (71) string -> . STRING
    (72) bool -> . BOOL
    (73) array -> . LBRACKET_S expression RBRACKET_S
    (66) function_call -> . identifier LPAREN param_list RPAREN
    (67) array_call -> . identifier LBRACKET_S expression RBRACKET_S

    LPAREN          shift and go to state 32
    NOT             shift and go to state 33
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39
    LBRACKET_S      shift and go to state 21

    identifier                     shift and go to state 52
    expression                     shift and go to state 81
    expression_m                   shift and go to state 25
    expression_e                   shift and go to state 26
    integer                        shift and go to state 27
    float                          shift and go to state 28
    string                         shift and go to state 29
    bool                           shift and go to state 30
    array                          shift and go to state 31
    function_call                  shift and go to state 34
    array_call                     shift and go to state 35

state 50

    (66) function_call -> identifier LPAREN . param_list RPAREN
    (27) param_list -> . param COMMA param_list
    (28) param_list -> . param
    (29) param_list -> .
    (30) param -> . expression
    (39) expression -> . expression_m
    (40) expression -> . expression and_or expression_m
    (41) expression_m -> . expression_e
    (42) expression_m -> . expression_m sign expression_e
    (56) expression_e -> . identifier
    (57) expression_e -> . integer
    (58) expression_e -> . float
    (59) expression_e -> . string
    (60) expression_e -> . bool
    (61) expression_e -> . array
    (62) expression_e -> . LPAREN expression RPAREN
    (63) expression_e -> . NOT expression
    (64) expression_e -> . function_call
    (65) expression_e -> . array_call
    (68) identifier -> . IDENTIFIER
    (69) integer -> . INTEGER
    (70) float -> . FLOAT
    (71) string -> . STRING
    (72) bool -> . BOOL
    (73) array -> . LBRACKET_S expression RBRACKET_S
    (66) function_call -> . identifier LPAREN param_list RPAREN
    (67) array_call -> . identifier LBRACKET_S expression RBRACKET_S

    RPAREN          reduce using rule 29 (param_list -> .)
    LPAREN          shift and go to state 32
    NOT             shift and go to state 33
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39
    LBRACKET_S      shift and go to state 21

    identifier                     shift and go to state 52
    param_list                     shift and go to state 82
    param                          shift and go to state 83
    expression                     shift and go to state 84
    expression_m                   shift and go to state 25
    expression_e                   shift and go to state 26
    integer                        shift and go to state 27
    float                          shift and go to state 28
    string                         shift and go to state 29
