Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    TVOID
    VOID

Grammar

Rule 0     S' -> definition_sequence
    bool                           shift and go to state 32
    array                          shift and go to state 33
    function_call_inline           shift and go to state 35
    array_call_inline              shift and go to state 36

state 44

    (45) and_or -> AND .

    LPAREN          reduce using rule 45 (and_or -> AND .)
    NOT             reduce using rule 45 (and_or -> AND .)
    IDENTIFIER      reduce using rule 45 (and_or -> AND .)
    INTEGER         reduce using rule 45 (and_or -> AND .)
    FLOAT           reduce using rule 45 (and_or -> AND .)
    STRING          reduce using rule 45 (and_or -> AND .)
    BOOL            reduce using rule 45 (and_or -> AND .)
    LBRACKET_S      reduce using rule 45 (and_or -> AND .)


state 45

    (46) and_or -> OR .

    LPAREN          reduce using rule 46 (and_or -> OR .)
    NOT             reduce using rule 46 (and_or -> OR .)
    IDENTIFIER      reduce using rule 46 (and_or -> OR .)
    INTEGER         reduce using rule 46 (and_or -> OR .)
    FLOAT           reduce using rule 46 (and_or -> OR .)
    STRING          reduce using rule 46 (and_or -> OR .)
    BOOL            reduce using rule 46 (and_or -> OR .)
    LBRACKET_S      reduce using rule 46 (and_or -> OR .)


state 46

    (14) statement_part -> LBRACKET statement_sequence . RBRACKET

    RBRACKET        shift and go to state 77


state 47

    (15) statement_sequence -> statement . statement_sequence
    (16) statement_sequence -> statement .
    (15) statement_sequence -> . statement statement_sequence
    (16) statement_sequence -> . statement
    (17) statement -> . statement_part
    (18) statement -> . assignment_statement
    (19) statement -> . array_def
    (20) statement -> . if_statement
    (21) statement -> . while_statement
    (22) statement -> . return_statement
    (23) statement -> . function_call
    (24) statement -> . array_call
    (25) statement -> . expression SEMICOLON
    (26) statement -> .
    (14) statement_part -> . LBRACKET statement_sequence RBRACKET
    (34) assignment_statement -> . identifier COLON type ASSIGNMENT expression SEMICOLON
    (35) assignment_statement -> . identifier LBRACKET_S expression RBRACKET_S ASSIGNMENT expression SEMICOLON
    (36) array_def -> . identifier COLON type SEMICOLON
    (37) if_statement -> . IF expression body ELSE body
    (38) if_statement -> . IF expression body
    (39) while_statement -> . WHILE expression body
    (40) return_statement -> . RETURN expression SEMICOLON
    (28) function_call -> . identifier LPAREN param_list RPAREN SEMICOLON
    (29) array_call -> . identifier LBRACKET_S expression RBRACKET_S SEMICOLON
    (41) expression -> . expression_m
    (42) expression -> . expression and_or expression_m
    (70) identifier -> . IDENTIFIER
    (43) expression_m -> . expression_e
    (44) expression_m -> . expression_m sign expression_e
    (58) expression_e -> . identifier
    (59) expression_e -> . integer
    (60) expression_e -> . float
    (61) expression_e -> . string
    (62) expression_e -> . bool
    (63) expression_e -> . array
    (64) expression_e -> . LPAREN expression RPAREN
    (65) expression_e -> . NOT expression
    (66) expression_e -> . function_call_inline
    (67) expression_e -> . array_call_inline
    (71) integer -> . INTEGER
    (72) float -> . FLOAT
    (73) string -> . STRING
    (74) bool -> . BOOL
    (75) array -> . LBRACKET_S expression RBRACKET_S
    (68) function_call_inline -> . identifier LPAREN param_list RPAREN
    (69) array_call_inline -> . identifier LBRACKET_S expression RBRACKET_S

  ! reduce/reduce conflict for RBRACKET resolved using rule 16 (statement_sequence -> statement .)
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for LBRACKET_S resolved as shift
    RBRACKET        reduce using rule 16 (statement_sequence -> statement .)
    LBRACKET        shift and go to state 20
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    RETURN          shift and go to state 25
    IDENTIFIER      shift and go to state 7
    LPAREN          shift and go to state 26
    NOT             shift and go to state 34
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    BOOL            shift and go to state 40
    LBRACKET_S      shift and go to state 22

  ! LBRACKET        [ reduce using rule 26 (statement -> .) ]
  ! IF              [ reduce using rule 26 (statement -> .) ]
  ! WHILE           [ reduce using rule 26 (statement -> .) ]
  ! RETURN          [ reduce using rule 26 (statement -> .) ]
  ! IDENTIFIER      [ reduce using rule 26 (statement -> .) ]
  ! LPAREN          [ reduce using rule 26 (statement -> .) ]
  ! NOT             [ reduce using rule 26 (statement -> .) ]
  ! INTEGER         [ reduce using rule 26 (statement -> .) ]
  ! FLOAT           [ reduce using rule 26 (statement -> .) ]
  ! STRING          [ reduce using rule 26 (statement -> .) ]
  ! BOOL            [ reduce using rule 26 (statement -> .) ]
  ! LBRACKET_S      [ reduce using rule 26 (statement -> .) ]
  ! RBRACKET        [ reduce using rule 26 (statement -> .) ]

    statement                      shift and go to state 47
    statement_sequence             shift and go to state 78
    statement_part                 shift and go to state 11
    assignment_statement           shift and go to state 12
    array_def                      shift and go to state 13
    if_statement                   shift and go to state 14
    while_statement                shift and go to state 15
    return_statement               shift and go to state 16
    function_call                  shift and go to state 17
    array_call                     shift and go to state 18
    expression                     shift and go to state 19
    identifier                     shift and go to state 21
    expression_m                   shift and go to state 27
    expression_e                   shift and go to state 28
    integer                        shift and go to state 29
    float                          shift and go to state 30
    string                         shift and go to state 31
    bool                           shift and go to state 32
    array                          shift and go to state 33
    function_call_inline           shift and go to state 35
    array_call_inline              shift and go to state 36

state 48

    (34) assignment_statement -> identifier COLON . type ASSIGNMENT expression SEMICOLON
    (36) array_def -> identifier COLON . type SEMICOLON
    (76) type -> . TINTEGER
    (77) type -> . TFLOAT
    (78) type -> . TSTRING
    (79) type -> . TBOOL
    (80) type -> . LBRACKET_S type RBRACKET_S

    TINTEGER        shift and go to state 71
    TFLOAT          shift and go to state 72
    TSTRING         shift and go to state 73
    TBOOL           shift and go to state 74
    LBRACKET_S      shift and go to state 75

    type                           shift and go to state 79

state 49

    (35) assignment_statement -> identifier LBRACKET_S . expression RBRACKET_S ASSIGNMENT expression SEMICOLON
    (29) array_call -> identifier LBRACKET_S . expression RBRACKET_S SEMICOLON
    (69) array_call_inline -> identifier LBRACKET_S . expression RBRACKET_S
    (41) expression -> . expression_m
    (42) expression -> . expression and_or expression_m
    (43) expression_m -> . expression_e
    (44) expression_m -> . expression_m sign expression_e
    (58) expression_e -> . identifier
    (59) expression_e -> . integer
    (60) expression_e -> . float
    (61) expression_e -> . string
    (62) expression_e -> . bool
    (63) expression_e -> . array
    (64) expression_e -> . LPAREN expression RPAREN
    (65) expression_e -> . NOT expression
    (66) expression_e -> . function_call_inline
    (67) expression_e -> . array_call_inline
    (70) identifier -> . IDENTIFIER
    (71) integer -> . INTEGER
    (72) float -> . FLOAT
    (73) string -> . STRING
    (74) bool -> . BOOL
    (75) array -> . LBRACKET_S expression RBRACKET_S
    (68) function_call_inline -> . identifier LPAREN param_list RPAREN
    (69) array_call_inline -> . identifier LBRACKET_S expression RBRACKET_S

    LPAREN          shift and go to state 26
    NOT             shift and go to state 34
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    BOOL            shift and go to state 40
    LBRACKET_S      shift and go to state 22

    identifier                     shift and go to state 52
    expression                     shift and go to state 80
    expression_m                   shift and go to state 27
    expression_e                   shift and go to state 28
    integer                        shift and go to state 29
    float                          shift and go to state 30
    string                         shift and go to state 31
    bool                           shift and go to state 32
    array                          shift and go to state 33
    function_call_inline           shift and go to state 35
    array_call_inline              shift and go to state 36

state 50

    (28) function_call -> identifier LPAREN . param_list RPAREN SEMICOLON
    (68) function_call_inline -> identifier LPAREN . param_list RPAREN
    (30) param_list -> . param COMMA param_list
    (31) param_list -> . param
    (32) param_list -> .
    (33) param -> . expression
    (41) expression -> . expression_m
    (42) expression -> . expression and_or expression_m
    (43) expression_m -> . expression_e
    (44) expression_m -> . expression_m sign expression_e
    (58) expression_e -> . identifier
    (59) expression_e -> . integer
    (60) expression_e -> . float
    (61) expression_e -> . string
    (62) expression_e -> . bool
    (63) expression_e -> . array
    (64) expression_e -> . LPAREN expression RPAREN
